
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] TalkException(code=0, reason='picture cannot be changed by user directly', parameterMap=None)
[<module 'time' (built-in)>] 'Message' object has no attribute 'from_'
[<module 'time' (built-in)>] TalkException(code=0, reason='unable to find midType', parameterMap={})
[<module 'time' (built-in)>] TalkException(code=0, reason='unable to find midType', parameterMap={})
[<module 'time' (built-in)>] 'checkContact'
[<module 'time' (built-in)>] TalkException(code=10, reason='not a member', parameterMap={})
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] name 'setting' is not defined
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] module 'urllib' has no attribute 'quote'
[<module 'time' (built-in)>] [Errno 110] Connection timed out
[<module 'time' (built-in)>] [Errno 7] No address associated with hostname
[<module 'time' (built-in)>] [Errno 7] No address associated with hostname
[<module 'time' (built-in)>] [Errno 7] No address associated with hostname
[<module 'time' (built-in)>] [Errno 7] No address associated with hostname
[<module 'time' (built-in)>] [Errno 7] No address associated with hostname
[<module 'time' (built-in)>] [Errno 7] No address associated with hostname
[<module 'time' (built-in)>] [Errno 110] Connection timed out
[<module 'time' (built-in)>] [Errno 101] Network is unreachable
[<module 'time' (built-in)>] [Errno 101] Network is unreachable
[<module 'time' (built-in)>] [Errno 7] No address associated with hostname
[<module 'time' (built-in)>] [Errno 7] No address associated with hostname
[<module 'time' (built-in)>] [Errno 7] No address associated with hostname
[<module 'time' (built-in)>] [Errno 7] No address associated with hostname
[<module 'time' (built-in)>] [Errno 7] No address associated with hostname
[<module 'time' (built-in)>] [Errno 7] No address associated with hostname
[<module 'time' (built-in)>] [Errno 7] No address associated with hostname
[<module 'time' (built-in)>] 'LINE' object has no attribute 'like'
[<module 'time' (built-in)>] 'LINE' object has no attribute 'new_post'
[<module 'time' (built-in)>] name 'banned' is not defined
[<module 'time' (built-in)>] name 'banned' is not defined
[<module 'time' (built-in)>] name 'data_fetch' is not defined
[<module 'time' (built-in)>] name 'urllib2' is not defined
[<module 'time' (built-in)>] HTTP Error 401: Unauthorized
[<module 'time' (built-in)>] 'LINE' object has no attribute 'post'
[<module 'time' (built-in)>] name 'mid' is not defined
[<module 'time' (built-in)>] name 'lineMid' is not defined
[<module 'time' (built-in)>] 'LINE' object has no attribute 'new_post'
[<module 'time' (built-in)>] name 'banned' is not defined
[<module 'time' (built-in)>] [Errno 101] Network is unreachable
[<module 'time' (built-in)>] 'str' object has no attribute 'items'
[<module 'time' (built-in)>] 
[<module 'time' (built-in)>] 
[<module 'time' (built-in)>] name 'banned' is not defined
[<module 'time' (built-in)>] Upload image failure.
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] Download object failure.
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] 'Aip'
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] 'unsendMessage'
[<module 'time' (built-in)>] 'unsendMessage'
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] 'unsendMessage'
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
[<module 'time' (built-in)>] local variable 'line' referenced before assignment
